area,building_type,building_nature,num_bath_rooms,num_bed_rooms,price,property_description,property_overview,property_url,purpose,city,locality,address,maintenance-staff-amenity,security-staff-amenity,facilities-for-disabled-amenity
3228.0,Apartment,NA,1.0,1.0,30000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A.,
Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room:,
https://www.hotels.com.bd/…/residential-studio…,
Click For Two Room:,
https://www.hotels.com.bd/…/residential-furnished…,
.,
Contact For Booking:,
88 01712-553547,
88 01921096842,
88 01921096846","Built in Year : 2020,Size 300 Sq. Meter,Floors: 10,Parking Spaces,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd846/,Rent,NA,,",",yes,yes,yes
18292.0,Apartment,NA,1.0,3.0,1.0,"Fully Furnished Co-working Space Rent In Dhaka,
Our adaptable, interactive, air-conditioned co-working office spaces in Dhaka come with modern, amenities for everything your company needs for success, including high speed broadband, and limitless refreshments. Our office space blends first-rate service with best amenities to offer office space solutions that are specific to your company’s requirements.,
.,
Benefits,
>Super-Fast Internet,
>Continual Refreshment,
>Standard Meeting room,
>Comfortable Desk Service,
>Separate USB & Electricity Ports,
>Printing ,Scanning , Photocopying,
>Lockable Storage Spaces & Cabinets,
>24 Hours Security, Friendly Environment,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846","Built in Year : 2020,Size 1700 Sq. Meter,Floors: 10,Parking Spaces,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd804/,Rent,Dhaka,,",,",yes,yes,yes
,Apartment,NA,2.0,2.0,6500.0,"To-late,
★ Home rent for family will be rented from October.(Lower floor),
★ Complete tiles.,
★ 1 porch,
★ 2 bed rooms and drawing dining,
★ ১ Kitchen,
★ 2 bathrooms,
★ Food water line is inside the house,
★ Rent-1/-,
★ There is a garage prescribed for the bike.,
★ Electricity Separate Bill is prescribed according to meter.,
 The old Bata of Nimulabad Sher -e -Bangla Ali Chairman, adjacent
Interested contacts not directly in Messenger,
Contact 1222022.","Parking Spaces,Balcony",https://www.toleter.com/property/bd734/,Rent,NA,,"The Old Bata Of Nimulabad Sher -E -Bangla Ali Chairman, Adjacent",NA,NA,NA
,Apartment,NA,2.0,2.0,5000.0,"Office/Houses will be rented !,
* Room: 2 (Master Bed),
* Bathroom: 2,
* Dining room,
* Kitchen,
There are enough places to move in front of the house.,
Location: On the opposite side of Rabia Hospital, adjacent to the World Road, Sonalpara, Arapur, Jhenaidah.
Rent: 1 Taka (Negotiable),
*** Contact Number: 01715614075,
Thanks., Source: Facebook",,https://www.toleter.com/property/bd765/,Rent,Jhenaidah,,"On The Opposite Side Of Rabia Hospital, The World Road Adjacent, Sonali Para, Arapur,",NA,NA,NA
4035.0,Apartment,NA,1.0,1.0,35000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A.,
Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room: https://www.hotels.com.bd/one-room,
Click For Two Room: https://www.hotels.com.bd/two-room,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Size 375 Sq. Meter,Floors: 4,Parking Spaces,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd739/,Rent,NA,Bashundhara R/A,"Jcx Tower, 1136/A, Block-I, Level 5, Japan Street,",yes,yes,NA
,Apartment,NA,1.0,1.0,35000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A.,
Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room: https://www.hotels.com.bd/one-room,
Click For Two Room: https://www.hotels.com.bd/two-room,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Floors: 10,Parking Spaces,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd745/,Rent,NA,Bashundhara R/A,"Jcx Tower, 1136/A, Block-I, Level 5, Japan Street,",yes,yes,yes
,Apartment,NA,2.0,2.0,6500.0,"Will rent a house on the second floor.,
Flat:- 2 bed rooms, 3 drawing/dining room, 2 bathrooms, (1 pm and 5 pan), 5 kitchen.,
Rent: 1 Taka on the second floor.,
★ For small families.,
Address: East Mohammadnagar, Surikhal, (on the east side of the textile college/ on the opposite side of the Syed house/ West on the west of Saltora police station), World Road, Khulna.
Facility: Sub Marsebol, Eating Water, CC Camera Controlled, Electrical Meter and Niribili Area.,.
 ★ Will remain from October.,
Phone: 12-12,
8-22,
01712738752, Source: Facebook","Beautiful View,CCTV Security",https://www.toleter.com/property/bd769/,Rent,Khulna,,"East Mohammadnagar, Surikhal, World Road,",NA,NA,NA
,Apartment,NA,2.0,2.0,7500.0,"Will rent flat from the month of October.,
The bottom floor (only family),
• 2 bed rooms ,,
• 2 bathrooms, (a commoded,
      A pan) ,,
• Large drawing-dining room together,
• 1 kitchen ,,
• Belconi is a, porch a.,
Rent: 1,
Complete Tiles, Beautiful and Niribille Environment, Garage Arrangements, CC cameras, Flat WiFi, Dish, AC, IPS are arranged.
Location: Engineer alley opposite the Eastern Bania Farm Tower, (on the first right hand road of the alley, then the new 3 floor, the house will be facilitated to find the house).
Home Number: 1/5A,
Contact: 01870973125, 01754176530,
You can knock in the inbox for details.",Balcony,https://www.toleter.com/property/bd775/,Rent,NA,,"Eastern Bania Farm Oppressing The Mecca Tower In The Engineer Molley,",NA,NA,NA
,Apartment,NA,2.0,3.0,8000.0,"Assalamu Alaikum,
Family home will be rented from November:,
(On the second floor of the four -story house),
Details of the home :,
Bedroom: Three,
Bathroom: Two,
Porch: Two,
Kitchen and large dining space,
There is diameter of drinking water in the kitchen,
There is no connection to the gas,
Location: Das Pond Wife Market,
Rent: 1 (negotiating),
Mobile: 122020 (you can contact inbox),
The whole house is covered by CC camera, tiles of the whole house, AC, Gizar, IPS and Dish lines.
There are motorcycle garages.,
01325357027","Balcony,CCTV Security",https://www.toleter.com/property/bd781/,Rent,NA,,"Das Pond Bau Bazaar,",NA,NA,NA
16785.6,Apartment,NA,4.0,3.0,35000.0,"Dom-Inno Crencia, a 5-square-foot-facing 5-square-foot ready flat will be rented at 5 minutes from Main Road next to Banglamtor (1 bed room, 4 bathroom, big dining and drawing, 3 porch and store room, etc.)., Description: 2 Bed Room (Atchand Toilet and Porch), • 1 Guest Bed Room (Atchand Porch), • L-shaped drawing room and diningToilet), • Direct gas lines, water (separate tank) and electricity (pre -paid meter) facilities, • 120 square foot parking garage space, • Safety, elevator and generator system, rent 1 taka, service charge: 1 taka, gas,Electricity, water bills: et al","Size 1560 Sq. Meter,Floors: 8,Parking Spaces,Electricity Backup,Waste Disposal,Beautiful View,Balcony,CCTV Security,Elevator,Others Main Features",https://www.toleter.com/property/bd785/,Rent,NA,Hatirpool,"1, Free School Street, Dhaka-1223,",NA,yes,NA
,Apartment,NA,2.0,2.0,6000.0,"Houses will be rented !,
* Room: 2 (Master Bed) Belconi with 2 pm,
* Bathroom: 2,
* Large dining room,
* Kitchen,
*Large Garez,
Environmentally friendly, modern quality nest.,
Location: Mastor Para Mosque, Arapur, Jhenaidah, Jhenaidah.
Rent: Negotiable,
*** Contact Number: 122022,
Thanks., Source: Facebook","Parking Spaces,Balcony",https://www.toleter.com/property/bd790/,Rent,Jhenaidah,,"Mastar Para Mosque Pass, Arapur,",NA,NA,NA
3228.0,Apartment,NA,1.0,1.0,30000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room:,
https://www.hotels.com.bd/…/residential-studio…,Click For Two Room:,
https://www.hotels.com.bd/…/residential-furnished…,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Size 300 Sq. Meter,Floors: 7,Parking Spaces,flooring,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd795/,Rent,NA,Bashundhara R/A,"Jcx Tower, 1136/A, Block-I Level 5, Japan Street,",yes,yes,yes
,Apartment,NA,2.0,2.0,9500.0,"A four -storey house next to the Pathanpara Kazi office, a two -room flat will be rented on the south side of the fourth floor.
1. Both bedrooms (a masterbed).,
2. Two toilets.,
1. A kitchen.,
1. Drying Dining together.,
1. Belcony.,
4. From the flat to the front of the river and the new border anchor can be seen very nicely.,.
3. The Puro Building is controlled by CC camera.,
1. Bike parking has a facility.,
Flat rent is ১০০ ৳ ৯ ০০ ০০ ০০ ৳ ০০.,
Contact: 122, Source: Facebook","Parking Spaces,Balcony,CCTV Security",https://www.toleter.com/property/bd640/,Rent,NA,,"At The Four -Storey House Next To The Pathanpara Kazi Office, On The South Side Of The Fourth Floor,",NA,NA,NA
,Apartment,NA,1.0,1.0,5000.0,"The house will be rented .. (on the 4th floor) …… ..,
✔︎ ০০০ drawing room,
✔︎ ১৯৯০ Dining Room,
✔︎ ১০০ bedroom,
✔︎ ১০০০ bathroom,
✔︎ ১০০০ Kitchen,
✔︎ Balcony,
 🏠 - 2 units on the 5th floor - rent… ..,
 ✔︎ The advantage of sufficient light air.,
 ✔︎ for safety 🔒: The whole home area covered by CCTV camera 🎥,
✔︎ Garage Facility… 🏍… 🚗 🚗,
 ✓ 24 hours of water facility 🚿,
Location: Kaunia Housing… Large Mosque adjacent.,.
 ✓ Only for family is 👨👩👧👦.,
 ✓ Home Rent: 1 Taka 1,
 ✓ For detailed information,
 Contact…,
📲 + 8801758396012,
+ 8801949501102… thanks","Parking Spaces,Beautiful View,Balcony,CCTV Security",https://www.toleter.com/property/bd645/,Rent,NA,,"Kaunia Housing, Adjacent To The Larger Mosque,",NA,NA,NA
4035.0,Apartment,NA,1.0,1.0,35000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room:,
https://www.hotels.com.bd/…/residential-studio…,Click For Two Room:,
https://www.hotels.com.bd/…/residential-furnished…,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Size 375 Sq. Meter,Floors: 4,Parking Spaces,flooring,Electricity Backup,Beautiful View,Balcony,CCTV Security",https://www.toleter.com/property/bd801/,Rent,NA,,",",yes,yes,yes
3228.0,Apartment,NA,1.0,1.0,30000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room: https://www.hotels.com.bd/one-room,
Click For Two Room: https://www.hotels.com.bd/two-room,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Size 300 Sq. Meter,Floors: 10,Parking Spaces,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd728/,Rent,NA,Bashundhara R/A,"Jcx Tower, 1136/A, Block-I, Level 5, Japan Street,,",yes,yes,NA
,Apartment,NA,2.0,3.0,13000.0,"#Home_ Vara (Jessore),
Flat/College, students will be rented flat for students.,
3 rooms, 2 bathrooms, kitchen, dining-drying together, porch, open environment.,
Rent: Rs.
Address: DC Bungalow Road (Mirpara Bailin), Jessore.,
3rd floor flat., Benefits :,
3. To whom the topflower is not heated, but not heated.
2. The arrangement of bike in the garage free.,
3. Service (surrounded by walls around the house).
3. Accommodation in the mood and innocent environment.,
3. Avoiding area.,
1.25 hours of water system (water bill is not taken).,
3. Different digital meters of electricity., Knock on the inbox for contact or call 01877503712/01721434264.,.
Thanks everyone","Parking Spaces,Beautiful View",https://www.toleter.com/property/bd649/,Rent,NA,,"Dc Bungalow Road (Mirpara Bailin),",NA,NA,NA
,Apartment,NA,2.0,3.0,5500.0,"The house will be rented …….,
1 bedroom, dining, kitchen, 2 bathrooms, 2 balconies full nest tiles (4th floor),
🗓 From October 8, '222,
Only family will be rented,
🔵 Full Security Facility,
🟢 The benefits of using huge roof,
🏍 Separate garage facilities for keeping bikes,
Water supply.Separate lines for eating water,
There is no supply of gas to the government line,
⚫ Separate power meter,
🟣 Rent 1/-Taka + Water Bill 1/-Taka (negotiated),
Address: Noorani twist, north of Ivy Tower, Nishindara, Bogra.,
📱 Contact: [phone]",Balcony,https://www.toleter.com/property/bd658/,Rent,NA,,"Noorani Twist, North Of Ivy Tower, Nishindara,",NA,NA,NA
,Apartment,NA,2.0,2.0,6000.0,"#Family,
The house will be rented. On the south side of the Jama Masjid in the Centerpara Centerpara Centerpara.
2 bedrooms,
2 bathrooms (a common in a itch high commode),
1 balcony,
1 dining,
ঐ Kitchen,
Water facilities in the kitchen. Garage facility for keeping bikes.,.
Rent: 1 Taka,
Mobile Number: [phone],
Thana: Kasidanga,
District: Rajshahi",Parking Spaces,https://www.toleter.com/property/bd664/,Rent,Rajshahi,,"On The South Side Of The Kashidanga Centerpara Jame Mosque,",NA,NA,NA
,Apartment,NA,1.0,2.0,0.0,"The house will be rented 🏡 (4th floor) 1,
A total of 2 houses will be rented in the room.
A total of 2, a total of 2,
1 toilet 1,
👉 Kitchen 1,
👉 Adequate Lighting-Avation 1,
Good at the atmosphere and home security,
👉 Location: Natipara, Madhuban Cinema Hall crosses the south of the farm farm, Bogra.New home 🗾,
Bhopara: If you like the house, the fare will be determined by the decision of both sides.
(Only for family of 👪),
☎ [phone], Source: Facebook",Beautiful View,https://www.toleter.com/property/bd669/,Rent,NA,,"Natipara, Madhuban Cinema Hall Crossed The South Of The Farm Farm.",NA,NA,NA
4035.0,Apartment,NA,1.0,1.0,35000.0,"1 & 2 Room Furnished Serviced Apartment to RENT in Bashundhara R/A.,
Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool, Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room: https://www.hotels.com.bd/one-room,
Click For Two Room: https://www.hotels.com.bd/two-room,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Size 375 Sq. Meter,Floors: 10,Parking Spaces,flooring,Electricity Backup,Beautiful View,Balcony,Others Main Features",https://www.toleter.com/property/bd706/,Rent,NA,Bashundhara R/A,"Jcx Tower, 1136/A, Block-I, Level 5, Japan Street,",yes,yes,yes
,Apartment,NA,0.0,0.0,6000.0,"This flat house will be rented on the 3rd floor.
Work was going on the street so there is still empty,
Now the road is good ,,
Please contact .01774898620,
No water problem
Khulna University Road, Arafat Residential Project.",,https://www.toleter.com/property/bd723/,Rent,Khulna,,"Khulna University Road, Arafat Residential Project,",NA,NA,NA
3228.0,Apartment,NA,1.0,1.0,30000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room: https://www.hotels.com.bd/one-room,
Click For Two Room: https://www.hotels.com.bd/two-room,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Size 300 Sq. Meter,Floors: 10,Parking Spaces,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd713/,Rent,NA,Bashundhara R/A,"Jcx Tower, 1136/A, Block-I, Level 5, Japan Street,",yes,yes,NA
4035.0,Apartment,NA,0.0,1.0,35000.0,"1 & 2 Room Furnished Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.,
.,
Facilities Available :,
> Grocery Shop, BBQ corner,
> Swimming Pool,Theatre room,,
> Gym with 24/7 and Jogging track,
> Daily Room & Bathroom Cleaning,
> Multi-purpose Hall Room With Full AC,
> Steam Bath, Thermal massager,
> Landscape With Sitting Arrangement,
.,
Click For One Room: https://www.hotels.com.bd/one-room,
Click For Two Room: https://www.hotels.com.bd/two-room,
.,
Contact For Booking:,
88 01712-553547,
88 01921096846,
88 01921096842","Built in Year : 2020,Size 375 Sq. Meter,Floors: 10,Parking Spaces,Electricity Backup,Beautiful View,Balcony,CCTV Security,Others Main Features",https://www.toleter.com/property/bd718/,Rent,NA,Bashundhara R/A,"Jcx Tower, 1136/A, Block-I, Level 5, Japan Street,",yes,yes,yes
,Apartment,NA,2.0,3.0,10000.0,"Flat home rentals will be rented from October: 3rd floor.
👉bedroom 1,
1 porch 1,
2 bathrooms 2,
Rynnarghar, drawing, dining,
☑ Benefits:,
✅24 hours of security system.,
 East and east -facing windows and porches,
Have 120 hours of water.,
✅ have AC lines.,
Underground or underground to keep a motorcycle,
✅ To make the whole nest tiles,
✅ There is no supply gas.,
Only 200 yards west of the Egfur Plaza, Chakjadu Road, Baduratola, Selim Hotel.
Rent -10,000/ -,,
Contact: 01712315569, 01711507847, Source: Facebook","Beautiful View,Balcony",https://www.toleter.com/property/bd677/,Rent,NA,,"Gafur Plaza, Chakjadu Road, Baduratola, Selim Hotel Only 200 Yards West,",NA,NA,NA
,Apartment,NA,2.0,2.0,5000.0,"The two -room large family flat will be rented from September 1 (one date of August can be found at any time if you want).
The lower floor of the new four -storey building,
Large two rooms, with a room at Itch High Commode Bathroom with another room, porch,
Common Low Commode Bathroom,
The porch is a,
Big kitchen, drawing dining together.,
Home opened around with the big street.,
The whole house is covered by 24 hours cc camera., 24/24 Mirror polish tiles.,
Siege the whole house boundary, the kidney inside the boundary to park the mini -parking place,
There are minor kitty party or children's birthday party on the roof of the house.And out).Walking Distance Mosque Madrasa Madrasa Raw Bazaar Shop Shop Tailoring Shop Drug Shop Drug Pharmacy is almost everything.
Contact 01765383728","Parking Spaces,Beautiful View,CCTV Security",https://www.toleter.com/property/bd572/,Rent,NA,,"West Of The Head Office Of Creative Bangladesh, Rose Garden,",NA,NA,NA
,Apartment,NA,1.0,2.0,4000.0,"🍁to-lt 🍁,
For the family just,
Can get up in the current month or next month,
Husband's statement: low floor, complete tiles,
*2 room (big),
* 5pm bathroom (pan),
*1 kitchen,
 Rent: 1/=,
👉 Address: From the Tutpara Cemetery, the Mukta Commissioner Culvert is in front of the Bengal alley.,
The water line is provided in the kitchen,
There are both submersible + washer,
The atmosphere of the house is absolutely noisy,
There is a good system of keeping the amotorscycle,
Mobile Number: 1222","Parking Spaces,Beautiful View",https://www.toleter.com/property/bd576/,Rent,NA,,"From The Tutpara Cemetery, The Mukta Commissioner Culvert From The Front Bengal Alley,",NA,NA,NA
,Apartment,NA,1.0,2.0,6500.0,"Ellat Home will be rented ◾ (Family/Student),
(Family will be given more priority),
▶ The 32nd floor,
➡ Two bedrooms (in one itch bath+ balcony),
➡ Dining Space,
➡ Tolet,
➡ kitchen and,,
Garage to keep the bike..,
Floors, toilets, kitchen tiles.New flat.,
Rent Pratma: 1/-,
Address: Keradera Bilpara (in front of the three -storey mosque), Sapura, Rajshahi.
Contact: 01303-694377,
(Bada: Auto-rental from the market, medical, station and 3 bucks at the distance of Tk 5),
(Call to find out more details),
Thanks, Source: Facebook Group","Parking Spaces,Balcony",https://www.toleter.com/property/bd585/,Rent,Rajshahi,,"Kerandara Bilpara (In Front Of The Three -Storey Mosque), Sapura,",NA,NA,NA
,Apartment,NA,2.0,3.0,15000.0,"A 4 -room house will be rented in front of Khulna Medical College.
Details:,
The building is 4 storey,
Bedroom 5pm, porch 5pm,
The bathroom is 2 pm,
Kitchen 5pm,
Drawing dining together big rooms at 5pm,
Make new tiles, make new colors.,
Rent 1 can be done [Negshiat],
To get up with one month's rent.,
Water bill is Tk 20,
Electricity Bill is different.,
No service charge.,
Contact: 01711344210",,https://www.toleter.com/property/bd610/,Rent,Khulna,,"In Front Of Khulna Medical College,",NA,NA,NA
,Apartment,NA,3.0,3.0,18000.0,"Home will be rented.,
A new flat will be rented on Road 1 of Padma Residential area of Rajshahi city.
 The porch is attached to the three large bedroom 2.,
 vast drawing cum dining room.,
 The porch is attached to the kitchen.,
 A total of three bathrooms with 2 atast bathrooms.,
The seventh floor of the ten -storey building.,
 Lift and Generator Facility.,
 Continuous water and electricity system,
 Full Home Tiles containing and modern bathroom fittings.,.
 There are car parking and garage facilities,
 New building so cylinder gas connection.,
South East Flat so adequate lighting.,
The house will be rented on September 22, the employer is the foremost.Rent 1/- Garage Rent: 20/-.,
Contact: 1, 32 01714017473, Source: Facebook","Parking Spaces,Electricity Backup,Balcony,Elevator",https://www.toleter.com/property/bd615/,Rent,Rajshahi,,"Road 1 Of Padma Residential Area,",NA,NA,NA
,Apartment,NA,1.0,2.0,4600.0,"2 Room 1 Bedroom 1 porch 1 kitchen bar 1 younger boy,
Contact: 1212",Balcony,https://www.toleter.com/property/bd549/,Rent,NA,,"Younger Boy,",NA,NA,NA
,Apartment,NA,1.0,2.0,5500.0,"From September, the house will be rented at Baliapukur Barabattala (Family/Jobbi Bachelor 2), the lower house lock will be rented, the lower house will be rented.
(Floor mosaic bathrooms are completely tiles), 👉bedroom 2 (floor mosaic),
3 bathrooms (Lo Pan) (Tiles),
Irannarghar 1,
Editing 1, Bhara 1 Fixed, Bachelor Student/Bachelor Student will not be rented, there is no connection to Bachelor, olocation: Baliapukur Barabatala Shahid Tower (above) will be rented on the bottom of the house.
(If you go to Kajla with auto, rent 5 bucks,
And the market is Tk 12), call the below number from Rajshahi University to Ruet's small gate, 2/2 minutes, to find out the number below.
☎[phone],
                  Or,
         01879135068",,https://www.toleter.com/property/bd546/,Rent,Rajshahi,,"Baliapukur Barabatala,",NA,NA,NA
,Apartment,NA,2.0,3.0,14000.0,"For rent,3 bed room,
Dining and drawing,
3 washroom,
2 balcony,
1 kitchen,
Location: jorakol bazar, tutpara, khulna,Rent:14k ( included service charge),
Bike parking free,
For information:01972820810","Parking Spaces,Beautiful View,Balcony",https://www.toleter.com/property/bd535/,Rent,NA,,"Jodhakal Market,",NA,NA,NA
,Apartment,NA,1.0,1.0,2500.0,"Assalamu Alaikum 🥰,
The house will rent a tin set.,
Nabagram Road, next to Ruyarpool.
2 rooms, to make bathroom tiles.,
2 floors,
I will rent from September 7.,
For small families.,
Rent: 20 Taka.(Water bill, no current bill),
Contact: 01871661261",,https://www.toleter.com/property/bd566/,Rent,NA,,"Nabagram Road, Next To Ruyarpool,",NA,NA,NA
,Apartment,NA,2.0,2.0,5000.0,"#The houses,
★ Rent for Family.(Lower floor).,
★ September can stay from the month of September. (Home is empty this month),
★ Address: Ghat Road, Boyra, Khulna of Ray Mahal Mir.,
★ Rent: 1 Taka (Do not bargaining).,
★ Water bills 1 Taka.,
★ WIFI has a system, 1 taka per mobile.,
★ Current Bill is separate (provided separate meter).,
★ Contact: 122, 1222,
★ Details: 2 bedrooms, atast bathrooms (1 pm, 5 pans), kitchen + dining.",,https://www.toleter.com/property/bd554/,Rent,Khulna,,"Ghat Road Of Ray Mahal Mir, Boyra,",NA,NA,NA
,Apartment,NA,1.0,1.0,5500.0,"September 222 months, on the east side of Kids campus on Lutfar Rahman Road in Nathullabad,
Family/Girl Bachelor's house will be rented on the 5th floor.
১ Bedroom (atast bathroom),
Dining drawing together,
1 kitchen,
—The clean nest.,
-The full nest is covered by CCTV camera.,
-Nathulabad Stand 2 minutes walk from the residence.,
-Gudidokan with the house.,
-The garage so there is no hassle of keeping a bike.,
Rent 1.,
Please call or inbox for details.,
01748347150","Parking Spaces,CCTV Security",https://www.toleter.com/property/bd632/,Rent,NA,,"On The East Side Of The Kids Campus On The Block Of Lutfar Rahman Road In Nathullabad,",NA,NA,NA
,Apartment,NA,3.0,3.0,16000.0,"#Home_ Varm_Flat-- Applicable from the month of September,
#Address: Nirala Residential Road adjacent to Road 1 (25/1 Zahidur Rahman Cross Road).Khulna..,
#Contact: 01714253365 & 01767797463,
#New_Bari,
# Muslim Family_ for / Office,
A 4 -storey house will be rented.
> Three Bed Room,
> Drawing and Dining,
> The room of the prayer and the arrangement of sitting ozu,
> Three bathrooms,
> Three porch,
> Kitchen,
> Completely tiled ..,
> The water arrangement of eating inside the house.,
> Constant water system.(Via submersipol and vassar lines),
Special Benefits:,
1.IPS, Internet and CC Camera Connection is available.,
2. LED lines are placed in every room and bathroom.And have to place the fan in each bathroom.,
3. Cabinet is in the wilderness.,
3.Have arrangements to set the washing machine.,
3.Have its own submersible food water and use of water.,
3.Gizar and AC connection have arrangements.,
3. There is a garage of vehicle.,
3.There is a garden of pleasant atmosphere adjacent to the house.,
Will rent from the month of September.,
Only for Muslim Family.,
Phone: [phone],
Rent - only Rs.","Electricity Backup,Beautiful View,Balcony",https://www.toleter.com/property/bd627/,Rent,Khulna,,"Nirala Residential No.1 Road Adjacent (25/1 Zahidur Rahman Cross Road),",NA,NA,NA
,Apartment,NA,1.0,2.0,6500.0,"2 rooms, 3 bathrooms, 3 kitchen, 3 balconies.
2nd floor.,
Location: On the opposite side of Joy Bangla College, Zohra Memorial Hospital, Hasanbagh.
Rent: 9,
Contact: 122, Video: https://fb.watch/en2rjwop6d/",,https://www.toleter.com/property/bd426/,Rent,NA,,"On The Opposite Side Of Joy Bangla College, Next To Johra Memorial Hospital, Hasanbagh,",NA,NA,NA
