details,fire-exit-amenity,electricity-backup-amenity,gym-amenity,elevators-in-building-amenity,flooring-amenity,parking-spaces-amenity,price,building_nature,property_id,area,building_type,purpose,lawn-or-garden-amenity,swimming-pool-amenity,title,total_bathrooms,district,city,address,country
"Commercial space for rent at Pallabi, Mirpur No. 12 Main Road.
5,400 Sqft commercial space for rent located at Section 12 Main Road, Pallobi, Mirpur.
Bank, Insurance, Showroom, Corporate Office, Chinese Restaurant, Education Center, Clinic, Diagnostic Center, Community Center, Supermarket, Medical Center and Textile Fashion House, suitable space for business.
Contact :- 01715029057 / 01764556295",,,,,,,1.0,Commercial,866,5400,Commercial Building,Rent,,,"Commercial space for rent at Pallabi, Mirpur No. 12 Main Road. 5,400 Sqft",,Mirpur, Dhaka, Mirpur.,Bangladesh
"Two Room Furnished Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals with Kitchen, TV, Refrigerator, WiFi, Microwave oven, A/C.


Facilities Available :
> Grocery Shop, BBQ corner
> Swimming Pool,Theatre room,
> Gym with 24/7 and Jogging track
> Daily Room & Bathroom Cleaning
> Multi-purpose Hall Room With Full AC
> Steam Bath, Thermal massager
> Landscape With Sitting Arrangement


Website: https://www.hotels.com.bd/two-room
YouTube: https://www.youtube.com/watch?v=b_dWFqx8jKk


Contact For Booking:
+88 01712553547
+88 01921096846",Yes,Full Backup,Yes,Yes,4,1 ,36000.0,Residential,868,375,Apartment,Rent,Yes,Yes,One Bed bedroom furnished apartments for rent in Dhaka,1,Bashundhara Residential Area, Dhaka, Level 5 Japan Street. Bashundhara R/A,Bangladesh
"Industrial land for sale in Savar, Karnapara on main road. 5-7 min walk from Bank town gate. Three storied building over the land per floor is 10000sqft. The size of the land is 5 bigha 8 shotongsho. 

Only who have real buyers please contact me.",,,,,3,,430000000.0,Land,825,5,Industrial Plot,Sale,,,Land for sale in Savar,,Savar, Dhaka, Savar,Bangladesh
"Fully hassel free property to rent. 40 kw Electricity line already taken. Fire license, shade planning, Trade license facility, 24x7 Security guard.
maintains all industrial aspects. PFI, DV box will be given. if needed compressor support will also given.",Yes,,,,1,2 ,150000.0,Commercial,813,9000,Factory Shade,Rent,,,9000 Square Feet Industrial Factory For Rent,2,Sonargoan, Narayanganj, Narayangonj.,Bangladesh
"সম্পুর্ণ রেডি অবস্থায় এখনই বসবাস উপযোগী ২ দিকের রাস্তা সংযুক্ত কর্নার প্লটের উপর নির্মিত ২ টি রেডি ফ্ল্যাট বিক্রি হবে।

📔 ফ্ল্যাট সম্পর্কে বিস্তারিত তথ্য :

🟡 ফ্ল্যাটের আয়তন : ১২০০ বর্গফুট
🔴 ফেসিং : উত্তর পূর্ব ও উত্তর পশ্চিম 
🟢 বেডরুম : ৩ টি
🟣 বাথরুম : ২ টি
⚫ বারান্দা : ২ টি
🟤 ড্রইং কাম ডাইনিং : ১ টি
🔵 কিচেন : ১ টি

🟪 ফ্ল্যাটের সুবিধাসমূহ :

১.তিতাসের গ্যাস সংযোগ
২.২৪ ঘন্টা পানির ব্যবস্থা
৩.বিদ্যুৎ ব্যবস্থা ও সাবস্টেশন
৪.আধুনিক ও রুচিসম্মত টাইলস
৫.বাজারের সেরা মানের ফিটিংস 
৬.ইম্পোরটেড আধুনিক লিফট
৭.জেনারেটর এর ব্যবস্থা
৮.সার্বক্ষণিক নিরাপত্তা ব্যবস্থা
৯.পর্যাপ্ত ভয়েড স্পেস
১০.দুই পাশের ব্যবহার উপযোগি প্রসস্ত রাস্তা

🔻 জিরো পয়েন্ট থেকে মাত্র ১০ মিনিটের দূরত্ব এবং ঢাকার অদুরে আধুনিক ঢাকায় একটি ফ্ল্যাট কিনে আজই বসবাস করতে চাইলে আর দেরি না করে এখনই যোগাযোগ করুন।",,Full Backup,,Yes,9,,4250000.0,Residential,808,1200,Ready Flat,Sale,Yes,,1200 Sft Ready Flat For Sale @ Bashundhara Riverview,2,Keraniganj, Dhaka,Dhaka-1311,Bangladesh
"20 bigha industrial plot is available for sale in Batala, Ashulia, Savar - a prime location for industrial development in Bangladesh. This spacious plot offers ample space for setting up factories, warehouses, and other industrial units. Located in a well-connected area with easy access to major highways and transport links, this industrial plot is ideal for businesses looking to establish themselves in an up-and-coming industrial zone. The land is flat and easily accessible, making it perfect for construction and development. Overall, this 20 bigha industrial plot in Gouripur, Batala, Ashulia, Savar is an excellent investment opportunity for businesses looking to expand their operations in a strategic location with ample space and excellent connectivity.",,No,,,1,,600000000.0,Land,814,20,Industrial Plot,Sale,,,"20 Bigha Industrial Land Sale In Ashulia, Savar.",,Ashulia, Dhaka, Savar.,Bangladesh
"সুন্ধরা রিভারভিউ প্রকল্পে ""বি"" ব্লকে ২৫' ফিট রাস্তার পাশে ল্যান্ড শেয়ারের ভিত্তিতে ১৫৫০ (কম/বেশি) বর্গফুটের ফ্ল্যাটের মালিক হবার সুবিধা দিচ্ছে কোয়ালিটি বিল্ডার্স।
🖼️ প্লটের আয়তন : ৬ কাঠা (দক্ষিণ মুখী)
      প্লটের সামনের রাস্তা : ২৫ ফিট

🏢 ফ্ল্যাট এর বিবরন :
      বিল্ডিং সাইজ : বেইজমেন্ট + জি+ ৯ (১০ম তলা)
      ফ্ল্যাট এর আয়তন : ১৫৫০ (কম/বেশি) বর্গফুট 
      মোট ফ্ল্যাট সংখ্যা  : ১৮ টি (পার্কিং সহ)
      মোট শেয়ার সংখ্যা : ১৮ টি

🏫 প্রস্তাবিত ফ্ল্যাট এর সুবিধাসমূহ :
     🔴 বেডরুম : ৪ টি
     🟠 বাথরুম : ৪ টি
     🟢 বারান্দা : ৩ টি
     🟡 ড্রইং রুম : ১ টি
     🔵 ডাইনিং রুম : ১ টি
     🟤 কিচেন : ১ টি

🔺 প্রস্তাবিত ফ্ল্যাটটিতে থাকবে গ্যাস,বিদ্যুৎ,পানি,আধুনিক লিফট,জেনারেটর,সাবস্টেশন,নিরাপত্তা ব্যাবস্থা ও অনান্য সকল নাগরিক সুবিধা।
তাই আপনার আবাসন শেয়ারটি বুকিং দিতে আর দেরি না করে এখনি  যোগাযোগ করুন।",,Full Backup,,Yes,,20,3500.0,Land,809,1550,Plot,Sale,Yes,,Land Share Sale For 1550 Sft Apartment,4,Keraniganj, Dhaka,Dhaka-1311,Bangladesh
"This commercial space located in Banani Road #11 is a 2,800 square feet open floor that is currently for sale. It comes with two lifts, one designated car park, and generator facilities. This property is ideal for a variety of businesses due to its prime location in the heart of Banani, a bustling commercial area in Dhaka, Bangladesh. With its modern amenities and convenient features, it offers an excellent opportunity for businesses looking to establish or expand their presence in the city.",Yes,Full Backup,,Yes,9,1 ,25000.0,Commercial,829,2800,Office Space,Sale,,,2800 sft commercial space for sale in Banani Road # 11,3,Banani, Dhaka, Banani,Bangladesh
"A rare opportunity has arisen to purchase 16 katha of prime land located in the highly sought-after area of Gulshan-2 in Dhaka. This spacious and rectangular-shaped plot of land is situated in the heart of the city's diplomatic zone, making it an ideal location for residential development.
The land is situated on a quiet and tree-lined street and is within walking distance to some of the city's best restaurants, shopping centers, and recreational facilities. The surrounding area is known for its high-end residences, embassies, and diplomatic missions, making it an exclusive and desirable location.
This 16 katha land is ideal for developers or investors looking to capitalize on the growing demand for prime real estate in Dhaka. With its prime location, ample size, and development potential, this is a rare opportunity that should not be missed. Contact us today to learn more about this once-in-a-lifetime opportunity.",,No,,,1,,88.0,Land,842,16,Plot,Sale,,,"Prime 16 Katha Land for Sale in the Heart of Gulshan-2, Dhaka",,Gulshan, Dhaka,Gulshan,Bangladesh
"2nd Tala
4th tala
950sft
3 bed
2 washroom
2 belcony
 
Location : gandaria, satish sarker road,

More information 
01856172695(what's app)
01406800515 (whats app)
Video
https://youtu.be/huMRlW-Lswc",Yes,Partial,Yes,Yes,3,,5000.0,Residential,836,948,Ready Flat,Sale,Yes,Yes,Ready flat sale urgent,2,Dhaka City Bypass., Dhaka, Dhaka 1204,Bangladesh
"দাগ নং - ৭৬২৮, ৭৬২৯
জমির পরিমান (শতক) - 4.95, 8.3/ ৮ কাঠা
খতিয়ান নং - ১৯১২৫ 
মোট শেয়ার - ৩৬",,,,,,,800000.0,Residential,845,8,Building,Sale,,,Land share sell (1/36 share),,Khilgaon, Dhaka, ঢাকা - ১২১৪,Bangladesh
"The land is situated in Dhirasram, Joydevpur, Gazipur, and offers excellent connectivity to major highways and roads, making transportation of goods and materials easy and convenient. The area is well-known for its excellent infrastructure and well-developed transportation network, making it an ideal location for any industrial enterprise. The land comes with all the necessary commercial facilities, including a well-designed drainage system, water supply, and electricity. The area is equipped with all the modern amenities, including high-speed internet and telecommunication facilities. The land is also surrounded by a secure boundary wall, providing maximum security to your investments. Don't hesitate to take advantage of this incredible opportunity!",,No,,,1,,285000000.0,Land,783,15,Industrial Plot,Sale,,,"15 Bigha Land Sale In Dhirasram, Joydevpur, Gazipur.",,Joydebpur, Gazipur, Gazipur.,Bangladesh
"Commercial Space Sale
Mirpur 60 feet road Manipur area 1400 square feet commercial space on the ground floor of
Chetona Tower for sale.
Contact :- 01715029057 / 01764556295",,,,,,,1.0,Commercial,863,1400,Office Space,Sale,,,Commercial Space Sale 1400 Sqft,,Mirpur, Dhaka, Mirpur 60 fit road.,Bangladesh
"This is an exceptional opportunity to own a prime 4 katha plot of land in the highly desirable P block of Bashundhara, Dhaka. The plot is located in a peaceful and well-maintained residential area. The plot is rectangular in shape, with a wide frontage that offers ample space for building a spacious and comfortable home. This is an ideal opportunity for those looking to build their dream home in a prime location.",,No,,,1,,60.0,Land,828,4,Plot,Sale,,,"4 Katha Plot for Sale in the Highly Desirable P Block of Bashundhara, Dhaka",,Bashundhara Residential Area, Dhaka,Bashundhara R/A,Bangladesh
"Purbachal new town is a most planned town of RAJUK with modern and necessary facilities and located in the north - eastern part of Dhaka City. The area is surrounded by greenery, and there are several parks and playgrounds for children to play. The locality has a good transport system, and it is well-connected to the rest of the city. 10 katha's residential  plots will be sold on an urgent basis in sector 5 of this town. Only interested buyers are requested to contact us.",,,,,1,,[phone].0,Land,849,10,Plot,Sale,,,"10 katha plot sale in RAJUK Purbachal, Sector # 5",,Purbachal New Town, Dhaka,Purbachal New Town,Bangladesh
"3 Story old house with 6.25 Katha land for sale in Lalmatia, Dhaka. Every floor approximately 2300 sft with 4 bedrooms, 4 bathrooms, drawing room, dining room, kitchen etc.",,No,,,3,2 ,200000000.0,Residential,692,6500,House,Sale,,,"House For Sale In Lalmatia, Dhaka",9,Lalmatia, Dhaka, Dhaka,Bangladesh
জমির দর শতাংশ ৬ লক্ষ এর বেশি চলে আমি ৪৫০০০০ করে বিক্রি করবো বিস্তারিত জানতে কল করুন 01683181002,,No,,,,,1125000.0,Land,693,1089,Open Field,Sale,,,1089 Sqft Land 2.5 shotangsho,,Keraniganj, Dhaka, Dhaka,Bangladesh
10 Bigha of land will be sold on Tarabo Biswaroad on Dhaka-Sylhet Highway in Narayanganj. Besides the land has all kinds of industrial facilities including electricity and gas lines available which are suitable for setting up a factory now. Only genuine buyers requested to contact us.,,No,,,,,[phone].0,Land,696,144000,Factory Land,Sale,,,10 Bigha Factory Land For Sale On Dhaka-Sylhet Highway,,Tarabo, Rupganj, Narayangonj,Bangladesh
"Plot Details :

⛳️ Location: Bashundhara r/a

📌 Land: (4+4)= 8 Katha 

📌 Face: South.

📌 Block: F

📌 road: 25 feet

📌Land type: Residential

📝Price: 15,000,000/- per katha

🛣 Road size: 25"" wide road plot

Papers:-

📝 Registration, Mutation, Demarcation, And Boundary Wall 

Complete. All papers are 100% ready

🆗 Special Features :

🔵 Highly secured area, the best location for residency.

🔵 Electricity ✔️ Gas Line(pending)  

✔️ Wasa ✔️ Sewerage

#⃣ Our promise.

💯 Customer satisfaction is our first priority.

🚫 We don’t deal with any type of Khas/Bhawal/Govt./ Disputed property.

THANKS

Call me any time
01711-189879",,,,,,,15000000.0,Land,710,8,High Land,Sale,,,"BLOCK-F,(4+4)=8 KATHA,SOUTH-FACE,BASHUNDHARA R/A.",,Bashundhara Residential Area, Dhaka, Bashundhara,Bangladesh
"4,100 square feet luxury apartment for sale in Gulshan North diplomatic zone. A south facingapartment on the 4th floor of a six-story building which was build under Rajuk's earlier rules. The apartment has four beds, four bathrooms, open drawing and dining area, large kitchen, maidroom with toilet, total 6 balcony including 4 bedroom, 2 lift in the building, generator and 2 dedicated car parking in the ground floor. Only genuine buyers are requested to contact us.


Note: If you interested to visit the flat, you have to make a schedule on the phone one day in advanced.",Yes,Full Backup,,Yes,4,2 ,62000000.0,Residential,715,41000,Ready Flat,Sale,Yes,,"4,100 Sft ready apartment for sale in Gulshan North",4,Gulshan, Dhaka,Gulshan North,Bangladesh
"Sweater factory, All units have to make sweaters

A-Z 


For more deep information, please contact with us",Yes,Full Backup,,,1,5 ,2000000.0,Commercial,789,30000,Factory Building,Rent,,,30000 sf Factory for rent,6,Savar, Dhaka,Savar,Bangladesh
"আমাদের নিজস্ব প্রজেক্ট।
সম্পুর্ন রেডি প্রজেক্ট বিক্রি হইবে
গার্মেন্টস, মেডিকেল, কলেজ, হাসপাতাল,যেকোনো কারখানা করার উপযুক্ত।
স্থান - গ্রাম- গাড়ামাসী (বসুন্ধরা), থানা- বেলকুচি, সিরাজগঞ্জ।
জমির পরিমাণ ৯১ ডিসিমাল
13 হাজার স্কয়ার ফিট প্রতি ফ্লোর
4 তলা ফাউন্ডেশন। ২তলা কমপ্লিট।
তিন তালার কলাম করা আছে।
100 কেভি ইলেকট্রিক লাইন।
কাগজ সম্পূর্ণ রেডি। 
আজ নিলে কাল রেজিস্ট্রেশন করে দেয়া যাবে।
কোনো প্রকার লোন নেই।
ধন্যবাদ।",,,,,2,,180000000.0,Commercial,701,40510,Factory Sale,Sale,,,"সম্পুর্ন রেডি প্রজেক্ট বিক্রি হইবে গার্মেন্টস, মেডিকেল, কলেজ, হাসপাতাল,যেকোনো কারখানা করার উপযুক্ত।",,Sirajganj, Rajshahi, সিরাজগঞ্জ।,Bangladesh
"🏠 প্লট বিক্রয়🏠 
📍 বসুন্ধরা মাদানি এভিনিউর পাশেই 
🏠 রাজউক পূর্বের ছাড়পত্র করা 
🏗 রাজউক নিয়ম অনুযায়ী ১২ টা ১৫ তলা ভবন এর ডিজাইন করা। 
🏝 ১৫০ কাঠা প্লট জরুরী ভিত্তিতে বিক্রি হবে 
🏢 প্লটের পাশেই রয়েছে, ঢাকা ইন্টারন্যাশনাল ইউনিভার্সিটি, ইউনাইটেড ইন্টারন্যাশনাল ইউনিভার্সিটি ও ইউনাইটেড মেডিক্যাল কলেজ।
☎️ Fahim Trade Consultancy. 

বিস্তারিত জানতে যোগাযোগ করুনঃ 
☎️Contract Us:[phone] ☎️",,,,,,,6000000.0,Land,704,150,High Land,Sale,,,[Urgent] Land For Sale Bashundhara Madani Avenue & Near Madani Avenue & united international university,,Bashundhara Residential Area, Dhaka,Bashundhara Madani Avenue,Bangladesh
"3000 sft fully furnished apartment to rent for office. There are separate two rooms for MD & Chairman room with attached bathroom. Moreover, there is seating facility for 20 to 25 staff, kitchen area, 100% backup generator, 1 car parking etc.",Yes,Full Backup,,Yes,5,1 ,230000.0,Residential,784,3000,Apartment Office,Rent,Yes,,3000 sft full furnished office for rent in Banani,4,Banani, Dhaka,Banani,Bangladesh
"The office space comes with excellent facilities such as high-speed internet, central AC, reception, shared meeting room, desk with locker, and an excellent working environment designed with keeping the productivity of users in mind. Our Co-working office space offers you to reduce cost so that you can save money on office space by renting according to your needs.
.
Benefits :
>Super-Fast Internet
>Continual Refreshment
>Standard Meeting room
>Comfortable Desk Service
>Separate USB & Electricity Ports
>Printing, Scanning, Photocopying
>Lockable Storage Spaces & Cabinets
>24 Hours Security, Friendly Environment.
.
Please See more: https://www.ecommerce.com.bd/.../serviced-office-spaces/...
.
Contact :
+88 01921096846
[email]",Yes,Full Backup,,Yes,5,,35000.0,Commercial,788,1,Office Space,Rent,,,Flexible Fully Furnished Co-working Office Space Rent In Bashundhara,5,Bashundhara Residential Area, Dhaka,Block-I,Bangladesh
"মজিদপুর চৌরাস্তা সংলগ্ন (প্রাইম পয়েন্ট) ৩য় ও ৪র্থ তলা ব্যাংক, বীমা,অফিস,কমিউনিটি সেন্টারের জন্য ভাড়া দেয়া হবে। ৩০০০+৩০০০=৬০০০ স্কয়ার ফিট যায়গা। কেউ চাইলে শুধু ৩য় বা ৪র্থ তলা নিতে পারেন। লিফট ও গ্যারেজ  ফ্যাসিলিটি বিদ্যমান। সাভার বাস স্ট্যান্ড থেকে ৯০০ মিটার ও পাকিজা বাস স্ট্যান্ড থেকে ৮০০ মিটার ভিতরে। আস্কিং রেন্ট ১৮ টাকা/স্কয়ার ফিট (Negotiable)।গুগল ম্যাপ লোকেশন-https://goo.gl/maps/JyPqJTFbpPH3xWxn6",,No,,Yes,2,7 ,34999.0,Commercial,798,6000,Office Space,Rent,,,Space for Bank/Office/Insurance,3,Savar, Dhaka,C-33 Mojidpur Savar Dhaka,Bangladesh
"The warehouse has a total area of 1100 square feet and is available for immediate occupancy. The location of the warehouse is ideal for businesses that require easy access to the Dhaka city as well as transportation links to other parts of the country. The warehouse has been recently constructed and is in excellent condition. It features a high 
ceiling, ample natural light, and a wide entrance that can accommodate large trucks and containers. The interior of the warehouse is open-plan, allowing for flexible use of the space. It can be easily partitioned to suit the specific needs of different businesses.",,No,,,1,3 ,275000.0,Commercial,791,11000,Warehouse,Rent,,,Brand New 1100 square feet and is available for immediate occupancy,2,Gazipur, Dhaka, Gazipur,Bangladesh
"3100 sft luxurious flat for rent in Banani, Dhaka.  4 bedroom, 4 bathroom, open drawing & dining area, kitchen with built-in cabinet, master bed & 2nd bed has wooden cabinet,2 lift, generator, 1 car parking etc.",Yes,Full Backup,,Yes,5,1 ,85000.0,Residential,793,3100,Apartment,Rent,Yes,,3100 sft luxurious flat for rent in Banani,4,Banani, Dhaka,Banani Model Town,Bangladesh
"6.5 bigha land/ 93,500 Sft open space is available for rent in Murapara, Rupganj, Narayanganj. The land is located in a prime location and offers ample space for various commercial purposes. The owner of the land is willing to make a shed or building as per the client's requirement, which can be used as a factory or warehouse. The land is well connected by road and is easily accessible from nearby towns and cities. The area is known for its industrial and commercial activities, making it an ideal location for setting up a business. The owner is flexible and willing to work with the client to meet their specific needs. Whether it's a shed or a large building, the owner can make the necessary arrangements to accommodate the client's requirements.",,No,,,1,,0.0,Land,795,93500,Industrial Plot,Rent,,,"6.5 bigha land is available for rent in Murapara, Rupganj, Narayanganj.",,Rupganj, Narayanganj, Narayanganj.,Bangladesh
"This 3,017 sft  modern and spacious office floor offers a premium location in one of the most prestigious areas of the city and best compliance buildings in Gulshan Circle One, Dhaka. Upon entering the building, you'll be greeted by a sleek and contemporary lobby with 24/7 security and reception services. The elevators are fast and efficient, taking you up to the 5th floor where you'll find this stunning office space. With easy access to public transportation, ample parking space, and a host of amenities including cafes, restaurants, and retail outlets nearby, this office space is ideal for any business looking for a prime location in the heart of Dhaka's business district. Contact us today to schedule a viewing and see for yourself why this space is the perfect fit for your business.",,Full Backup,,,5,2 ,120.0,Commercial,794,3017,Office Space,Rent,,,"3,017 Sft  spacious office floor for rent a premium location in Gulshan Avenue, Dhaka.",3,Gulshan Avenue, Dhaka, Circle One.,Bangladesh
"1345 sft ready office will be sold in Rupayan Center, Mohakhali. Its ready to start your own office now. Inside the floor is very bright & airy with 3 dedicated bathroom, modern lift & generator facilities are available. No car Park with this floor but next to the building there are two car parking facilities can arranged with monthly rental basis.",Yes,Partial,,Yes,4,,2017500.0,Commercial,614,1345,Office Space,Sale,,,"1345 sft ready office for sale Mohakhali, Dhaka",3,Mohakhali, Dhaka,Mohakhali,Bangladesh
Future Park,Yes,Full Backup,Yes,Yes,4,1 ,4600.0,Residential,607,10500,Apartment,Sale,Yes,Yes,2400 Sft Flat Sell,3,Bayazid Bostami Road, Chittagong,Future Park,Bangladesh
"Sole ownership of 20 katha immaculate plots of Rajuks sale in Gulshan.
4.50 crores per katha land total costing 90 crores for 20 kathas land. Please do not contact any media or agents; only genuine buyers are requested to contact us.",,No,,,,,[phone].0,Land,608,288000,Plot,Sale,,,20 Katha Plot Sale In Gulshan,,Gulshan, Dhaka, Dhaka,Bangladesh
"A north east facing plot  to sale RAJUK Purbachal City, Sector # 21. The in front road of the plot is 30 feet wide, genuine buyers are requested to contact us.",,No,,,,,28000000.0,Land,587,2160,Plot,Sale,,,Plot Sale In RAJUK Purbachal,,Purbachal New Town, Dhaka, Sector # 21,Bangladesh
"A north facing plot of 2.8 katha in Block # D, Sector # 2, US-Bangla Purbachal Ameriacn City will be sold on urgent basis.  Asian Highway and three hundred feet road are the main entrances to the project, 15 minitue away from Gulshan, Banani & Mirpur area, ready to construction your dream home. Next to the plot are English Medium School, Green University, Mosque & commercial Zone.
Only genuine buyers requested to contact us.",,No,,,1,,11000000.0,Land,633,2100,Plot,Sale,,,2.8 Katha Ready Plot Sale In Purbachal American City,,Purbachal American City, Dhaka,Purbachal New Town,Bangladesh
"6 Bigha land will be sold in Vogra Bypass, Gazipur. The land is very suitable for any type of factory. The land is located on Tangail-Chittagoan Highway Road. There is electricity and Gas line beside the land. Genuine buyers are requested to contact only.",,No,,,,,400000000.0,Land,585,86400,Industrial Plot,Sale,,,6 Bigha factory land to sale in Gazipur,,Gazipur, Dhaka, Gazipur,Bangladesh
