address,amenities,available_from,balconies,bathroom,bedroom,construction_status,deposit,description,facilities_nearby,facing,floor_number,furnishing,garages,handover_date,land_area,location,monthly_rent,price_per_sqft_or_katha_or_dcml,property_for,property_name,property_size,property_type,property_url,title,total_floor,total_price,transaction_type
"5/10 Prominent House Ltd. 3 PC Culture road, Shakertek, Adabor, Mohammadpur.","Mosque/Prayer Room,Self Water Connection,Gas Connection,CCTV",,2,3,3, ready ,,"
                        3 bedrooms, 2 attached toilets. 1 common toilet. 1 servant toilet,Drawing/dinning. Kitchen, 2 Balcony,  1 garage. All rooms are very specious.Huge natural light and air flow. Huge open space for walking and children playing in housing area. 3 layers security system. South facing. Inside 6 storied mosque with central AC. No air pollution and car sound. Roof top gardening. Neat and clean and very quiet and clam environment. Total area covered by CC TV.
                    ","Security,Wasa Connection,Electricity,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,5,Unfurnished,1 Park,"07 June, 1997",5,"Adabor, Dhaka",,0.00 tk (Negotiable),Sale,"5/10 Prominent House Ltd. 3 PC Culture road, Shakertek, Adabor, Mohammadpur.","1,500 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/510-prominent-house-ltd-3-pc-culture-road-shakertek-adabor-mohammadpur,"1,500 sqft Flat / Apartment for Sale at Adabor",5,"6,000,000.00 tk (Negotiable)",old
Jikatola.danmondi.Dhaka,Gas Connection,,,,, under-construction ,,"
                        জিকাতলা ৩০০ফিট রাস্তার পুর্বপাশে ৬৭৫০""ফিট মোট ৩৬জন মালিকানা ২টি শিয়ার বিক্রয় করা হবে সুধু জারা কিনার ইছ্চা আছে তারা যেগাযোগ জরতে পারন।
                    ",Security,South Facing,,,,"February 03, 2023",,"Dhanmondi, Dhaka",,Call For Price,Sale,"Pamas 3,Jikarola,Danmondi","6,750 sqft",Residential Land,https://www.propertysalebd.com/listings/pamas-3jikaroladanmondi,"6,750 sqft Residential Land for Sale at Dhanmondi",,Call For Price,
"JCX TOWER,1136/A, Block-I, Level 5, Japan Street, Bashundhara R/A","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,1,2,2, ready ,,"
                        Our serviced apartment is fully decorated with modern amenities. You can take it as a Short-term or Long-term basis for your vacation rental. All  the facilities are available like TV, geyser, refrigerator, WiFi, microwave, and air conditioning, laundry services etc.
.
Facilities Available
>Fully Furnished Apartment
>Security & Laundry Service
>Filter, Washing Machine, LP Gas
>Drawing, Dining Space Available
>Daily Room & Bathroom Cleaning
>WiFi, Microwave oven, Geyser, A/C
>Short-Term Rentals, TV, Refrigerator
.
Website: https://www.hotels.com.bd/rental/apartment-furnished
YouTube: https://www.youtube.com/watch?v=8kJKBg9LRkM&t=2s
.
Contact For Booking:
+88 01712553547
+88 01921096846
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV",South Facing,,Furnished,1 Park,"01 January, 2023",875,"Bashundhara RA, Dhaka",,Call For Price,Sale,Fully Furnished Two Bedroom Serviced Apartment RENT in Bashundhara R/A.,875 sqft,Flat / Apartment,https://www.propertysalebd.com/listings/fully-furnished-two-bedroom-serviced-apartment-rent-in-bashundhara-ra-21,875 sqft Flat / Apartment for Sale at Bashundhara RA,8,Call For Price,new
"JCX TOWER,1136/A, Block-I, Level 5, Japan Street, Bashundhara R/A","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,1,2,2, ready ,,"
                        Our serviced apartment is fully decorated with modern amenities. You can take it as a Short-term or Long-term basis for your vacation rental. All the facilities are available like TV, geyser, refrigerator, WiFi, microwave, and air conditioning, laundry services etc.
.
Facilities Available
>Fully Furnished Apartment
>Security & Laundry Service
>Filter, Washing Machine, LP Gas
>Drawing, Dining Space Available
>Daily Room & Bathroom Cleaning
>WiFi, Microwave oven, Geyser, A/C
>Short-Term Rentals, TV, Refrigerator
.
Website: https://www.banglamart.com/co-living/studio-aptt-rentals/
.
Contact For Booking:
+88 01712553547
+88 01921096846
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,School",South Facing,6,Furnished,1 Park,"01 January, 2023",875,"Bashundhara RA, Dhaka",,Call For Price,Sale,Two Bedroom Serviced Apartment Rent In Bashundhara R/A,875 sqft,Flat / Apartment,https://www.propertysalebd.com/listings/two-bedroom-serviced-apartment-rent-in-bashundhara-ra,875 sqft Flat / Apartment for Sale at Bashundhara RA,7,Call For Price,new
"Cha-90/A, Pragati Sarani Road, Gulshan, and Dhaka-1212","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Generator,CCTV,Security Alarm System,Electronic Security",,,2,, ready ,,"
                        A road side high lighted office space.
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Cable TV,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",West Facing,1,Furnished,5 Park,"01 May, 2023",,"Badda, Dhaka",,Call For Price,Sale,Bti Premier Plaza,"5,393 sqft",Shop / Showroom,https://www.propertysalebd.com/listings/bti-premier-plaza,"5,393 sqft Shop / Showroom for Sale at Badda",1,Call For Price,new
"Diabaru, Uttara","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,,1,, ready ,,"
                        Project: Bay Hills (Himchori, Cox's Bazar). Its a 4 star hotel project under Goldsands Group, to be operated by international hotel chain Best Western Plus. Due to very urgent need, I want to sell 2 shares immediately with VERY attractive price. Feel free to contact me [phone] (whatsapp)
                    ","Security,Hot water and heating,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,Bus Station,Shopping Mall",South Facing,,Furnished,1 Park,"01 December, 2023",,"Cox's Bazar Sadar, Cox's Bazar",,0.00 tk (Negotiable),Sale,Bay Hills,30 sqft,Industrial Space,https://www.propertysalebd.com/listings/bay-hills,30 sqft Industrial Space for Sale at Cox's Bazar Sadar,11,0.00 tk (Negotiable),new
"Plot No.996 & 997 Block ""A"" Bashundhara Riverview,Hasnabad,South Keraniganj,Dhaka-1311","Lift,Generator,Telephone line,CCTV",,2,2,3, ready ,,"
                        বসুন্ধরা রিভারভিউ প্রকল্পে ""এ"" ব্লকে ৪০' ফিট রাস্তার পাশে মধ্যবিত্তের ১২০০ Sft এর রেডি ফ্ল্যাট।

ফ্ল্যাট এর সুবিধাসমূহ:

১. সম্পুর্ণ ফ্ল্যাটটি তে আছে আধুনিক ও রুচিসম্মত টাইলস।
২.ব্যবহার করা হয়েছে আধুনিক ও সেরা মানের সব ফিটিংস।
৩.রয়েছে নিরবিচ্ছিন্ন তিতাস গ্যাস সংযোগ।
৪.আছে বিদ্যুৎ সংযোগ।
৫.২৪ ঘন্টা পানির ব্যবস্থা।
৬.থাকছে জেনারেটর এর ব্যবস্থা।
৭.আধুনিক লিফট এর ব্যবস্থা।
৮.আলো বাতাসের জন্য পর্যাপ্ত ভয়েড স্পেস।
৯.সাব স্টেশন।
১০.নিরাপত্তা ব্যবস্থা।
ফ্ল্যাট এর বিবরণ সমূহ:
ফ্ল্যাটের আয়তন: ১২০০ Sft
বেডরুম: ৩ টি
বাথরুম: ২ টি
বারান্দা: ২ টি
ড্রইং কাম ডাইনিং: ১ টি
রান্নাঘর: ১ টি

ঢাকার অদুরে আধুনিক ঢাকায় আপনার স্বপ্নের আবাস গড়ুন আজই
বিস্তারিত তথ্যের এখনই যোগাযোগ করুন।
                    ","Security,Wasa Connection,Electricity,Bank,ATM,School,Bus Station,Shopping Mall",North Facing,8,Unfurnished,N\A,"01 December, 2022",8,"Keraniganj, Dhaka",,Call For Price,Sale,1200 Sft Ready Flat For Sale @ Bashundhara Riverview,"1,200 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/1200-sft-ready-flat-for-sale-at-bashundhara-riverview,"1,200 sqft Flat / Apartment for Sale at Keraniganj",8,Call For Price,new
"gulshan-01, road-15,","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,2,3,3, ready ,,"
                        call for details
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Bus Station,Shopping Mall",South Facing,3,Furnished,1 Park,"02 February, 2010",20,"Gulshan 1, Dhaka",,Call For Price,Sale,Luxurious Ready Flat in Gulshan-1,"2,750 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/luxurious-ready-flat-in-gulshan-1,"2,750 sqft Flat / Apartment for Sale at Gulshan 1",6,Call For Price,new
"Lichutala, Betgari, Banani, Bogura",CCTV,,2,3,3, ready ,,"
                        উত্তরবঙ্গের প্রাণকেন্দ্র বগুড়ায়। রেডি ফ্লাট।
১১৮০ স্কয়ার ফিটের ১০০% নতুন ফ্ল্যাট। দুই ইউনিটের বিল্ডিং ও ফ্ল্যাট,
জমির পরিমাণ : ৬ শতক (G + 4)
৫ তলা বিল্ডিং এর ৫ম তলায় ফ্ল্যাটের অবস্থান। 
চতুর্দিকে খোলামেলা পরিবেশ, উত্তর, দক্ষিণ ও পূর্ব
ঠিকানা : বগুড়ার প্রাণকেন্দ্র সাতমাথা থেকে মাত্র ৪কিঃমিঃ দূরত্ব। পৌরসভার ১৩নং ওয়ার্ড, লিচুতলা, শাহ্ সুলতান পাম্পের পেছনে (১৩০গজ), বেতগাড়ী, বনানী, বগুড়া (১৫ ফিট রোড). 
বেডরুম : ৩ টি, বাথরুম: ৩ টি, বারান্দা : ২ টি,
বড় ড্রয়িং ও ডায়নিং রুম একসাথে বা আলাদা
খোলামেলা রান্নাঘর।
৩ টি বেড রুমের সাথে বারান্দা ও দুইটির সাথে বাথরুম ।
একটি কমন বাথরুম।
মনোরম ও নিরাপদ পরিবেশ।
মেঝেতে ১৬ x ১৬ টাইল্স।
বারান্দায় সেফটি গ্রিল।
সামনে ১৫ ফিট রোড, বিল্ডিং রোড থেকে অনেকটাই উঁচু 
তিন মাসের মধ্যে ফ্ল্যাটে উঠতে পারবেন।
আস্থা ও বিশ্বাস রাখার মত নির্মাণ প্রতিষ্ঠান।
ইউটিলিটি সহ মোট প্যাকেজ মূল্য ২৮ লক্ষ টাকা।
বিশেষ দ্রষ্টব্য : মূল্য ও ঠিকানা পছন্দের মধ্যে হলে ফ্ল্যাট ক্রয় প্রসঙ্গে তা দেখতে যোগাযোগ করবেন।
অভাবনীয় মূল্য, নিশ্চিন্ত বিনিয়োগ। সহজ কিস্তির সুবিধা রয়েছে। বিস্তারিত জানতে - [phone] (whatsapp)
                    ","Security,Electricity,Hospital,Bus Station",South Facing,5,Unfurnished,N\A,"28 March, 2023",6,"Bogura Sadar, Bogura",,0.00 tk (Negotiable),Sale,Ahmad Properties,"1,180 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/ahmad-properties,"1,180 sqft Flat / Apartment for Sale at Bogura Sadar",5,"2,800,000.00 tk (Negotiable)",new
"29/1/2 Satish Sarker Road, Gandaria, Dhaka 1204","Mosque/Prayer Room,Lift,Fire exit,Generator,Telephone line",,2,2,3, ready ,,"
                        2nd Tala
4th tala
950sft
3 bed
2 washroom
2 belcony

Location : gandaria, satish sarker road,

More information
01856172695(what's app)
01406800515 (whats app)
Video
https://youtu.be/huMRlW-Lswc
                    ","Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Hospital,ATM,School",South Facing,1,Furnished,N\A,"15 April, 2023",3,"Sutrapur, Dhaka",,"5,000.00 tk",Sale,Gendaria Ready Flat sell,950 sqft,Flat / Apartment,https://www.propertysalebd.com/listings/gendaria-ready-flat-sell,950 sqft Flat / Apartment for Sale at Sutrapur,6,0.00 tk,new
