added_on,address,area,details,fire_exit,generator,gym,last_updated,lift,offered_floor,parking,present_status,price,property_category,property_id,property_size,property_type,property_url,rent_or_sale,rooftop_garden,swimming_pool,title,total_bathrooms
"Mon, Mar 27, 2023 5:06 AM","Road # 11, Banani","Banani, Dhaka","This commercial space located in Banani Road #11 is a 2,800 square feet open floor that is currently for sale. It comes with two lifts, one designated car park, and generator facilities. This property is ideal for a variety of businesses due to its prime location in the heart of Banani, a bustling commercial area in Dhaka, Bangladesh. With its modern amenities and convenient features, it offers an excellent opportunity for businesses looking to establish or expand their presence in the city.",Yes,Full Backup,,"Mon, Mar 27, 2023 5:06 AM",Yes,9,1 Slot,Vacant,25000.00 BDT,Commercial,829,2800,Office Space,https://propertyfinderbd.com/property-details/829,Sale,,,2800 sft commercial space for sale in Banani Road # 11,3
"Sun, Apr 2, 2023 6:07 AM",Gulshan,"Gulshan, Dhaka","A rare opportunity has arisen to purchase 16 katha of prime land located in the highly sought-after area of Gulshan-2 in Dhaka. This spacious and rectangular-shaped plot of land is situated in the heart of the city's diplomatic zone, making it an ideal location for residential development.
The land is situated on a quiet and tree-lined street and is within walking distance to some of the city's best restaurants, shopping centers, and recreational facilities. The surrounding area is known for its high-end residences, embassies, and diplomatic missions, making it an exclusive and desirable location.
This 16 katha land is ideal for developers or investors looking to capitalize on the growing demand for prime real estate in Dhaka. With its prime location, ample size, and development potential, this is a rare opportunity that should not be missed. Contact us today to learn more about this once-in-a-lifetime opportunity.",,No,,"Sun, Apr 2, 2023 6:07 AM",,1,,Vacant,88.00 BDT,Land,842,16,Plot,https://propertyfinderbd.com/property-details/842,Sale,,,"Prime 16 Katha Land for Sale in the Heart of Gulshan-2, Dhaka",
"Fri, Mar 31, 2023 7:07 PM","29/1/2 Satish Sarker Road, Gandaria, Dhaka 1204","Dhaka City Bypass., Dhaka","2nd Tala
4th tala
950sft
3 bed
2 washroom
2 belcony
 
Location : gandaria, satish sarker road,

More information 
01856172695(what's app)
01406800515 (whats app)
Video
https://youtu.be/huMRlW-Lswc",Yes,Partial,Yes,"Sun, Apr 2, 2023 4:37 AM",Yes,3,,Vacant,5000.00 BDT,Residential,836,948,Ready Flat,https://propertyfinderbd.com/property-details/836,Sale,Yes,Yes,Ready flat sale urgent,2
"Sun, Apr 2, 2023 3:24 PM","রাজারবাগ (প্রশান্তিবাগ), সুগন্ধা আবাসিক এলাকা, ৫ নং ওয়ার্ড, বাসাবো, সবুজবাগ, ঢাকা - ১২১৪","Khilgaon, Dhaka","দাগ নং - ৭৬২৮, ৭৬২৯
জমির পরিমান (শতক) - 4.95, 8.3/ ৮ কাঠা
খতিয়ান নং - ১৯১২৫ 
মোট শেয়ার - ৩৬",,,,"Mon, Apr 3, 2023 1:42 PM",,,,Vacant,800000.00 BDT,Residential,845,8,Building,https://propertyfinderbd.com/property-details/845,Sale,,,Land share sell (1/36 share),
"Tue, Mar 7, 2023 7:38 AM","Dhirasram, Joydevpur, Gazipur.","Joydebpur, Gazipur, Dhaka","The land is situated in Dhirasram, Joydevpur, Gazipur, and offers excellent connectivity to major highways and roads, making transportation of goods and materials easy and convenient. The area is well-known for its excellent infrastructure and well-developed transportation network, making it an ideal location for any industrial enterprise. The land comes with all the necessary commercial facilities, including a well-designed drainage system, water supply, and electricity. The area is equipped with all the modern amenities, including high-speed internet and telecommunication facilities. The land is also surrounded by a secure boundary wall, providing maximum security to your investments. Don't hesitate to take advantage of this incredible opportunity!",,No,,"Tue, Mar 7, 2023 7:38 AM",,1,,Vacant,285000000.00 BDT,Land,783,15,Industrial Plot,https://propertyfinderbd.com/property-details/783,Sale,,,"15 Bigha Land Sale In Dhirasram, Joydevpur, Gazipur.",
"Thu, Apr 6, 2023 7:47 PM","CHETONA TOWER, 274/4, Mirpur 60 fit road.","Mirpur, Dhaka","Commercial Space Sale
Mirpur 60 feet road Manipur area 1400 square feet commercial space on the ground floor of
Chetona Tower for sale.
Contact :- 01715029057 / 01764556295",,,,"Sun, Apr 9, 2023 5:12 AM",,,,Vacant,1.00 BDT,Commercial,863,1400,Office Space,https://propertyfinderbd.com/property-details/863,Sale,,,Commercial Space Sale 1400 Sqft,
"Sat, Mar 25, 2023 11:36 AM",Bashundhara R/A,"Bashundhara Residential Area, Dhaka","This is an exceptional opportunity to own a prime 4 katha plot of land in the highly desirable P block of Bashundhara, Dhaka. The plot is located in a peaceful and well-maintained residential area. The plot is rectangular in shape, with a wide frontage that offers ample space for building a spacious and comfortable home. This is an ideal opportunity for those looking to build their dream home in a prime location.",,No,,"Sat, Mar 25, 2023 11:36 AM",,1,,Vacant,60.00 BDT,Land,828,4,Plot,https://propertyfinderbd.com/property-details/828,Sale,,,"4 Katha Plot for Sale in the Highly Desirable P Block of Bashundhara, Dhaka",
"Mon, Apr 3, 2023 2:29 PM",Purbachal New Town,"Purbachal New Town, Dhaka","Purbachal new town is a most planned town of RAJUK with modern and necessary facilities and located in the north - eastern part of Dhaka City. The area is surrounded by greenery, and there are several parks and playgrounds for children to play. The locality has a good transport system, and it is well-connected to the rest of the city. 10 katha's residential  plots will be sold on an urgent basis in sector 5 of this town. Only interested buyers are requested to contact us.",,,,"Mon, Apr 3, 2023 2:29 PM",,1,,Vacant,110000000.00 BDT,Land,849,10,Plot,https://propertyfinderbd.com/property-details/849,Sale,,,"10 katha plot sale in RAJUK Purbachal, Sector # 5",
"Tue, Jan 24, 2023 10:34 AM","Lalmatia, Dhaka","Lalmatia, Dhaka","3 Story old house with 6.25 Katha land for sale in Lalmatia, Dhaka. Every floor approximately 2300 sft with 4 bedrooms, 4 bathrooms, drawing room, dining room, kitchen etc.",,No,,"Tue, Jan 24, 2023 10:35 AM",,3,2 Slot,Vacant,200000000.00 BDT,Residential,692,6500,House,https://propertyfinderbd.com/property-details/692,Sale,,,"House For Sale In Lalmatia, Dhaka",9
"Tue, Jan 24, 2023 9:02 PM","Boro Monohoria, Ati, Keraniganj, Dhaka","Keraniganj, Dhaka",জমির দর শতাংশ ৬ লক্ষ এর বেশি চলে আমি ৪৫০০০০ করে বিক্রি করবো বিস্তারিত জানতে কল করুন 01683181002,,No,,"Wed, Jan 25, 2023 5:43 AM",,,,Vacant,1125000.00 BDT,Land,693,1089,Open Field,https://propertyfinderbd.com/property-details/693,Sale,,,1089 Sqft Land 2.5 shotangsho,
"Wed, Jan 25, 2023 5:41 AM","Tarabo, Narayangonj","Tarabo, Rupganj, Narayanganj, Dhaka",10 Bigha of land will be sold on Tarabo Biswaroad on Dhaka-Sylhet Highway in Narayanganj. Besides the land has all kinds of industrial facilities including electricity and gas lines available which are suitable for setting up a factory now. Only genuine buyers requested to contact us.,,No,,"Wed, Jan 25, 2023 5:43 AM",,,,Vacant,400000000.00 BDT,Land,696,144000,Factory Land,https://propertyfinderbd.com/property-details/696,Sale,,,10 Bigha Factory Land For Sale On Dhaka-Sylhet Highway,
"Tue, Jan 31, 2023 11:36 AM","Block F, Bashundhara","Bashundhara Residential Area, Dhaka","Plot Details :

⛳️ Location: Bashundhara r/a

📌 Land: (4+4)= 8 Katha 

📌 Face: South.

📌 Block: F

📌 road: 25 feet

📌Land type: Residential

📝Price: 15,000,000/- per katha

🛣 Road size: 25"" wide road plot

Papers:-

📝 Registration, Mutation, Demarcation, And Boundary Wall 

Complete. All papers are 100% ready

🆗 Special Features :

🔵 Highly secured area, the best location for residency.

🔵 Electricity ✔️ Gas Line(pending)  

✔️ Wasa ✔️ Sewerage

#⃣ Our promise.

💯 Customer satisfaction is our first priority.

🚫 We don’t deal with any type of Khas/Bhawal/Govt./ Disputed property.

THANKS

Call me any time
01711-189879",,,,"Tue, Jan 31, 2023 12:52 PM",,,,Vacant,15000000.00 BDT,Land,710,8,High Land,https://propertyfinderbd.com/property-details/710,Sale,,,"BLOCK-F,(4+4)=8 KATHA,SOUTH-FACE,BASHUNDHARA R/A.",
"Fri, Feb 3, 2023 7:47 AM",Gulshan North,"Gulshan, Dhaka","4,100 square feet luxury apartment for sale in Gulshan North diplomatic zone. A south facingapartment on the 4th floor of a six-story building which was build under Rajuk's earlier rules. The apartment has four beds, four bathrooms, open drawing and dining area, large kitchen, maidroom with toilet, total 6 balcony including 4 bedroom, 2 lift in the building, generator and 2 dedicated car parking in the ground floor. Only genuine buyers are requested to contact us.


Note: If you interested to visit the flat, you have to make a schedule on the phone one day in advanced.",Yes,Full Backup,,"Fri, Feb 3, 2023 7:47 AM",Yes,4,2 Slot,Vacant,62000000.00 BDT,Residential,715,41000,Ready Flat,https://propertyfinderbd.com/property-details/715,Sale,Yes,,"4,100 Sft ready apartment for sale in Gulshan North",4
"Sat, Mar 11, 2023 6:32 PM",Savar,"Savar, Dhaka","Sweater factory, All units have to make sweaters

A-Z 


For more deep information, please contact with us",Yes,Full Backup,,"Sun, Mar 12, 2023 4:40 AM",,1,5 Slot,Vacant,2000000.00 BDT,Commercial,789,30000,Factory Building,https://propertyfinderbd.com/property-details/789,Rent,,,30000 sf Factory for rent,6
"Sat, Jan 28, 2023 11:39 PM","গ্রাম- গাড়ামাসী (বসুন্ধরা), থানা- বেলকুচি, সিরাজগঞ্জ।","Sirajganj, Rajshahi","আমাদের নিজস্ব প্রজেক্ট।
সম্পুর্ন রেডি প্রজেক্ট বিক্রি হইবে
গার্মেন্টস, মেডিকেল, কলেজ, হাসপাতাল,যেকোনো কারখানা করার উপযুক্ত।
স্থান - গ্রাম- গাড়ামাসী (বসুন্ধরা), থানা- বেলকুচি, সিরাজগঞ্জ।
জমির পরিমাণ ৯১ ডিসিমাল
13 হাজার স্কয়ার ফিট প্রতি ফ্লোর
4 তলা ফাউন্ডেশন। ২তলা কমপ্লিট।
তিন তালার কলাম করা আছে।
100 কেভি ইলেকট্রিক লাইন।
কাগজ সম্পূর্ণ রেডি। 
আজ নিলে কাল রেজিস্ট্রেশন করে দেয়া যাবে।
কোনো প্রকার লোন নেই।
ধন্যবাদ।",,,,"Sun, Jan 29, 2023 4:41 AM",,2,,Vacant,180000000.00 BDT,Commercial,701,40510,Factory Sale,https://propertyfinderbd.com/property-details/701,Sale,,,"সম্পুর্ন রেডি প্রজেক্ট বিক্রি হইবে গার্মেন্টস, মেডিকেল, কলেজ, হাসপাতাল,যেকোনো কারখানা করার উপযুক্ত।",
"Sun, Jan 29, 2023 11:03 AM",Bashundhara Madani Avenue,"Bashundhara Residential Area, Dhaka","🏠 প্লট বিক্রয়🏠 
📍 বসুন্ধরা মাদানি এভিনিউর পাশেই 
🏠 রাজউক পূর্বের ছাড়পত্র করা 
🏗 রাজউক নিয়ম অনুযায়ী ১২ টা ১৫ তলা ভবন এর ডিজাইন করা। 
🏝 ১৫০ কাঠা প্লট জরুরী ভিত্তিতে বিক্রি হবে 
🏢 প্লটের পাশেই রয়েছে, ঢাকা ইন্টারন্যাশনাল ইউনিভার্সিটি, ইউনাইটেড ইন্টারন্যাশনাল ইউনিভার্সিটি ও ইউনাইটেড মেডিক্যাল কলেজ।
☎️ Fahim Trade Consultancy. 

বিস্তারিত জানতে যোগাযোগ করুনঃ 
☎️Contract Us:[phone] ☎️",,,,"Mon, Jan 30, 2023 7:00 AM",,,,Vacant,6000000.00 BDT,Land,704,150,High Land,https://propertyfinderbd.com/property-details/704,Sale,,,[Urgent] Land For Sale Bashundhara Madani Avenue & Near Madani Avenue & united international university,
"Wed, Mar 8, 2023 8:27 AM",Banani,"Banani, Dhaka","3000 sft fully furnished apartment to rent for office. There are separate two rooms for MD & Chairman room with attached bathroom. Moreover, there is seating facility for 20 to 25 staff, kitchen area, 100% backup generator, 1 car parking etc.",Yes,Full Backup,,"Wed, Mar 8, 2023 8:27 AM",Yes,5,1 Slot,Vacant,230000.00 BDT,Residential,784,3000,Apartment Office,https://propertyfinderbd.com/property-details/784,Rent,Yes,,3000 sft full furnished office for rent in Banani,4
